measure,location,sex,age,cause,metric,year,val,upper,lower
YLDs (Years Lived with Disability),Saudi Arabia,Male,95+ years,Ischemic heart disease,Number,2019,21.399131039783875,34.41865570790948,12.32697316662502
YLDs (Years Lived with Disability),Saudi Arabia,Female,95+ years,Ischemic heart disease,Number,2019,15.792634789675493,25.296689140777985,8.719616745799069
YLDs (Years Lived with Disability),Saudi Arabia,Male,5-9 years,Ischemic heart disease,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Female,5-9 years,Ischemic heart disease,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Male,10-14 years,Ischemic heart disease,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Female,10-14 years,Ischemic heart disease,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Male,15-19 years,Ischemic heart disease,Number,2019,2.6239341402160368,5.221178017121883,0.9938051648492229
YLDs (Years Lived with Disability),Saudi Arabia,Female,15-19 years,Ischemic heart disease,Number,2019,1.8952635298481255,3.8408519826881418,0.73408424436637
YLDs (Years Lived with Disability),Saudi Arabia,Male,20-24 years,Ischemic heart disease,Number,2019,29.389537150974938,46.99350248080072,17.097320779567937
YLDs (Years Lived with Disability),Saudi Arabia,Female,20-24 years,Ischemic heart disease,Number,2019,14.919830368697108,24.99389641726092,8.05523306621438
YLDs (Years Lived with Disability),Saudi Arabia,Male,25-29 years,Ischemic heart disease,Number,2019,123.20792611850734,223.40237935815048,57.798018177777145
YLDs (Years Lived with Disability),Saudi Arabia,Female,25-29 years,Ischemic heart disease,Number,2019,52.31028475098319,80.80086203169579,31.102878966124845
YLDs (Years Lived with Disability),Saudi Arabia,Male,30-34 years,Ischemic heart disease,Number,2019,312.8448759791197,569.3031273733627,146.97669115033682
YLDs (Years Lived with Disability),Saudi Arabia,Female,30-34 years,Ischemic heart disease,Number,2019,111.2037339295868,202.6342359743467,47.65450047777107
YLDs (Years Lived with Disability),Saudi Arabia,Male,35-39 years,Ischemic heart disease,Number,2019,620.9293854416193,1019.059116182899,326.9682075943792
YLDs (Years Lived with Disability),Saudi Arabia,Female,35-39 years,Ischemic heart disease,Number,2019,184.16103250307745,327.6977394393225,86.95116311515655
YLDs (Years Lived with Disability),Saudi Arabia,Male,40-44 years,Ischemic heart disease,Number,2019,1084.515624718207,1814.2942629059748,600.3685110991504
YLDs (Years Lived with Disability),Saudi Arabia,Female,40-44 years,Ischemic heart disease,Number,2019,295.3237759059083,500.79834753807586,148.11410270755695
YLDs (Years Lived with Disability),Saudi Arabia,Male,45-49 years,Ischemic heart disease,Number,2019,1556.601219817257,2405.174728014012,943.7825874811433
YLDs (Years Lived with Disability),Saudi Arabia,Female,45-49 years,Ischemic heart disease,Number,2019,450.6523738501882,712.6294374887447,261.0838935653229
YLDs (Years Lived with Disability),Saudi Arabia,Male,50-54 years,Ischemic heart disease,Number,2019,1679.6950898178784,2592.1833432944613,1013.565836783746
YLDs (Years Lived with Disability),Saudi Arabia,Female,50-54 years,Ischemic heart disease,Number,2019,550.6419836390866,877.5329229206458,323.33809692400035
YLDs (Years Lived with Disability),Saudi Arabia,Male,55-59 years,Ischemic heart disease,Number,2019,1739.6809147987738,2585.7040797455306,1030.737179446993
YLDs (Years Lived with Disability),Saudi Arabia,Female,55-59 years,Ischemic heart disease,Number,2019,639.1153912605288,1008.3314109452973,379.30027142965514
YLDs (Years Lived with Disability),Saudi Arabia,Male,60-64 years,Ischemic heart disease,Number,2019,1646.9558288586047,2485.6794792381547,1011.0793056809855
YLDs (Years Lived with Disability),Saudi Arabia,Female,60-64 years,Ischemic heart disease,Number,2019,652.9593254494229,1001.15617489396,393.41044596845626
YLDs (Years Lived with Disability),Saudi Arabia,Male,65-69 years,Ischemic heart disease,Number,2019,1552.31665762399,2243.687082542032,976.8643755157577
YLDs (Years Lived with Disability),Saudi Arabia,Female,65-69 years,Ischemic heart disease,Number,2019,584.9246662790198,859.1868845990431,365.6153673053722
YLDs (Years Lived with Disability),Saudi Arabia,Male,70-74 years,Ischemic heart disease,Number,2019,1264.9219830848729,1871.064998985406,802.8423701729664
YLDs (Years Lived with Disability),Saudi Arabia,Female,70-74 years,Ischemic heart disease,Number,2019,436.4820958371971,629.4939967343302,274.07540502660686
YLDs (Years Lived with Disability),Saudi Arabia,Male,75-79 years,Ischemic heart disease,Number,2019,777.4304388987066,1132.827298468978,489.8784615552313
YLDs (Years Lived with Disability),Saudi Arabia,Female,75-79 years,Ischemic heart disease,Number,2019,279.23971384231476,405.8155028403112,173.892813457046
YLDs (Years Lived with Disability),Saudi Arabia,Male,80-84,Ischemic heart disease,Number,2019,416.2741405338828,612.3148135170803,263.4610141662752
YLDs (Years Lived with Disability),Saudi Arabia,Female,80-84,Ischemic heart disease,Number,2019,193.16477138145441,283.1902759406928,123.65876690884495
YLDs (Years Lived with Disability),Saudi Arabia,Male,85-89,Ischemic heart disease,Number,2019,198.50621674729896,287.5251790118224,129.35334478579873
YLDs (Years Lived with Disability),Saudi Arabia,Female,85-89,Ischemic heart disease,Number,2019,132.36927176441776,194.7855737291662,84.64970146296447
YLDs (Years Lived with Disability),Saudi Arabia,Male,90-94,Ischemic heart disease,Number,2019,93.72368590350204,140.96364486461712,57.66176177305577
YLDs (Years Lived with Disability),Saudi Arabia,Female,90-94,Ischemic heart disease,Number,2019,73.5618760362882,115.38288783447857,44.51907127014694
YLDs (Years Lived with Disability),Saudi Arabia,Male,95+ years,Ischemic stroke,Number,2019,11.524522319941322,17.42442718415117,7.081106093253368
YLDs (Years Lived with Disability),Saudi Arabia,Female,95+ years,Ischemic stroke,Number,2019,22.01258049523159,33.122282223649535,13.827142165229487
YLDs (Years Lived with Disability),Saudi Arabia,Male,80-84,Diabetes mellitus type 2,Number,2019,1201.1904260640454,1653.1812291650713,821.912343452012
YLDs (Years Lived with Disability),Saudi Arabia,Female,80-84,Diabetes mellitus type 2,Number,2019,833.4111584358951,1152.2199948836558,563.1876127395159
YLDs (Years Lived with Disability),Saudi Arabia,Male,85-89,Diabetes mellitus type 2,Number,2019,503.6705220447958,695.582174146369,345.9396622476588
YLDs (Years Lived with Disability),Saudi Arabia,Female,85-89,Diabetes mellitus type 2,Number,2019,473.82329568412797,661.4075892921229,325.3553599730798
YLDs (Years Lived with Disability),Saudi Arabia,Male,90-94,Diabetes mellitus type 2,Number,2019,219.0121501163727,309.7723835751788,148.27081907888177
YLDs (Years Lived with Disability),Saudi Arabia,Female,90-94,Diabetes mellitus type 2,Number,2019,226.55352324853982,317.06079270511526,152.7349698326411
YLDs (Years Lived with Disability),Saudi Arabia,Male,95+ years,Diabetes mellitus type 2,Number,2019,45.931708281592506,65.35891913083408,29.950304602859585
YLDs (Years Lived with Disability),Saudi Arabia,Female,95+ years,Diabetes mellitus type 2,Number,2019,41.25213658020411,59.008081007110285,27.20020952027011
YLDs (Years Lived with Disability),Saudi Arabia,Male,65-69 years,Colon and rectum cancer,Number,2019,107.36887452764034,173.54923236058582,57.05960279391928
YLDs (Years Lived with Disability),Saudi Arabia,Female,65-69 years,Colon and rectum cancer,Number,2019,36.31197628947549,61.25576384818157,18.451550423787552
YLDs (Years Lived with Disability),Saudi Arabia,Male,70-74 years,Colon and rectum cancer,Number,2019,61.82668299335614,101.93687948706356,33.16537972223472
YLDs (Years Lived with Disability),Saudi Arabia,Female,70-74 years,Colon and rectum cancer,Number,2019,25.299275034868778,42.81403717193881,12.670414561476948
YLDs (Years Lived with Disability),Saudi Arabia,Male,75-79 years,Colon and rectum cancer,Number,2019,33.41638082073188,53.62283870420103,17.649949186509637
YLDs (Years Lived with Disability),Saudi Arabia,Female,75-79 years,Colon and rectum cancer,Number,2019,15.531189779029999,24.483009746599276,8.226097387673281
YLDs (Years Lived with Disability),Saudi Arabia,Male,80-84,Colon and rectum cancer,Number,2019,15.006794833308593,23.466132595159213,8.587550284948573
YLDs (Years Lived with Disability),Saudi Arabia,Female,80-84,Colon and rectum cancer,Number,2019,9.961038957016425,16.30679799254472,5.367150006670449
YLDs (Years Lived with Disability),Saudi Arabia,Male,85-89,Colon and rectum cancer,Number,2019,6.050576911055045,9.645882621563167,3.120344183613716
YLDs (Years Lived with Disability),Saudi Arabia,Female,85-89,Colon and rectum cancer,Number,2019,5.828182837477791,9.620934415260441,3.1343619775586977
YLDs (Years Lived with Disability),Saudi Arabia,Male,90-94,Colon and rectum cancer,Number,2019,2.1475792081124245,3.516473935023963,1.1176527785865122
YLDs (Years Lived with Disability),Saudi Arabia,Female,90-94,Colon and rectum cancer,Number,2019,2.360238158208703,3.9782320421337856,1.206593230312666
YLDs (Years Lived with Disability),Saudi Arabia,Male,80-84,Breast cancer,Number,2019,1.0812106605112053,2.64095015859649,0.36454410866138726
YLDs (Years Lived with Disability),Saudi Arabia,Female,80-84,Breast cancer,Number,2019,27.078234760979356,40.55473366424874,17.35832627198682
YLDs (Years Lived with Disability),Saudi Arabia,Male,85-89,Breast cancer,Number,2019,0.5414191881649324,1.3637685602483383,0.1857254117062366
YLDs (Years Lived with Disability),Saudi Arabia,Female,85-89,Breast cancer,Number,2019,12.514328511614087,18.789748797490933,7.91376314139134
YLDs (Years Lived with Disability),Saudi Arabia,Male,90-94,Breast cancer,Number,2019,0.15858596108410303,0.33593582886162554,0.06873264217151846
YLDs (Years Lived with Disability),Saudi Arabia,Female,90-94,Breast cancer,Number,2019,4.282055393903406,6.136161564421511,2.7108463356371737
YLDs (Years Lived with Disability),Saudi Arabia,Male,95+ years,Breast cancer,Number,2019,0.02539742109747699,0.04764098861483772,0.01054716661196822
YLDs (Years Lived with Disability),Saudi Arabia,Female,95+ years,Breast cancer,Number,2019,0.7550988513149453,1.1162500978010996,0.46582410597153523
YLDs (Years Lived with Disability),Saudi Arabia,Male,95+ years,Colon and rectum cancer,Number,2019,0.4443688170307157,0.7625211416491191,0.20234127803944513
YLDs (Years Lived with Disability),Saudi Arabia,Female,95+ years,Colon and rectum cancer,Number,2019,0.42042983425422836,0.7170041535405473,0.1984745862915955
YLDs (Years Lived with Disability),Saudi Arabia,Male,<5 years,Colon and rectum cancer,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Female,<5 years,Colon and rectum cancer,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Male,5-9 years,Colon and rectum cancer,Number,2019,0.6076656669165417,1.2956311657927795,0.26529010744925346
YLDs (Years Lived with Disability),Saudi Arabia,Female,5-9 years,Colon and rectum cancer,Number,2019,0.23268952455696942,0.46927241783842416,0.10325770595977003
YLDs (Years Lived with Disability),Saudi Arabia,Male,10-14 years,Colon and rectum cancer,Number,2019,0.6355033634792631,1.237406620286985,0.28843781187933865
YLDs (Years Lived with Disability),Saudi Arabia,Female,10-14 years,Colon and rectum cancer,Number,2019,0.26864078543053727,0.4810643542586203,0.12331361742785339
YLDs (Years Lived with Disability),Saudi Arabia,Male,15-19 years,Colon and rectum cancer,Number,2019,2.453495462717121,4.786691929156571,1.115714873172536
YLDs (Years Lived with Disability),Saudi Arabia,Female,15-19 years,Colon and rectum cancer,Number,2019,1.2880045993581606,2.320454145219251,0.6555123768975343
YLDs (Years Lived with Disability),Saudi Arabia,Male,20-24 years,Colon and rectum cancer,Number,2019,7.795201089060474,12.993638409183642,4.1428711345653015
YLDs (Years Lived with Disability),Saudi Arabia,Female,20-24 years,Colon and rectum cancer,Number,2019,3.810435775222345,6.575387994647662,1.972035359131693
YLDs (Years Lived with Disability),Saudi Arabia,Male,25-29 years,Colon and rectum cancer,Number,2019,19.407381826534927,34.31864329572071,9.785177795416534
YLDs (Years Lived with Disability),Saudi Arabia,Female,25-29 years,Colon and rectum cancer,Number,2019,9.096863861797248,15.56622066297788,4.986708997737734
YLDs (Years Lived with Disability),Saudi Arabia,Male,30-34 years,Colon and rectum cancer,Number,2019,48.23750451664709,89.64690884373891,19.761587395308602
YLDs (Years Lived with Disability),Saudi Arabia,Female,30-34 years,Colon and rectum cancer,Number,2019,19.29758840760273,33.601695972366365,10.230411939592047
YLDs (Years Lived with Disability),Saudi Arabia,Male,35-39 years,Colon and rectum cancer,Number,2019,92.83307241613856,179.31463434493435,38.43893785876825
YLDs (Years Lived with Disability),Saudi Arabia,Female,35-39 years,Colon and rectum cancer,Number,2019,33.728870581008714,62.83904837113814,15.851189521800974
YLDs (Years Lived with Disability),Saudi Arabia,Male,40-44 years,Colon and rectum cancer,Number,2019,132.18455362006748,240.56983147328236,61.53339894416532
YLDs (Years Lived with Disability),Saudi Arabia,Female,40-44 years,Colon and rectum cancer,Number,2019,53.89512225796066,96.09828818890328,26.31656131339079
YLDs (Years Lived with Disability),Saudi Arabia,Male,45-49 years,Colon and rectum cancer,Number,2019,143.71635413739162,255.3873854941269,70.72372081559435
YLDs (Years Lived with Disability),Saudi Arabia,Female,45-49 years,Colon and rectum cancer,Number,2019,71.22058739523187,120.29536147458501,36.6655877404456
YLDs (Years Lived with Disability),Saudi Arabia,Male,50-54 years,Colon and rectum cancer,Number,2019,144.55385800286697,252.6253741732419,76.73836031616293
YLDs (Years Lived with Disability),Saudi Arabia,Female,50-54 years,Colon and rectum cancer,Number,2019,77.070402639795,127.63005238224596,41.89194814458708
YLDs (Years Lived with Disability),Saudi Arabia,Male,55-59 years,Colon and rectum cancer,Number,2019,147.91860926276345,263.0928695808633,70.44450825889734
YLDs (Years Lived with Disability),Saudi Arabia,Female,55-59 years,Colon and rectum cancer,Number,2019,61.63802928346084,105.35302633363828,27.451226090726013
YLDs (Years Lived with Disability),Saudi Arabia,Male,60-64 years,Colon and rectum cancer,Number,2019,134.40928512499545,228.4917584707122,68.84174168245595
YLDs (Years Lived with Disability),Saudi Arabia,Female,60-64 years,Colon and rectum cancer,Number,2019,49.719542843246295,86.11752529342166,23.30570922739938
YLDs (Years Lived with Disability),Saudi Arabia,Male,<5 years,Ischemic heart disease,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Female,<5 years,Ischemic heart disease,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Male,<5 years,Ischemic stroke,Number,2019,50.35112247186243,72.6683794833493,32.010347238430036
YLDs (Years Lived with Disability),Saudi Arabia,Female,<5 years,Ischemic stroke,Number,2019,71.82125547977806,106.85065222284096,45.90451331484184
YLDs (Years Lived with Disability),Saudi Arabia,Male,5-9 years,Ischemic stroke,Number,2019,141.38850906696968,234.98565937049565,76.16312464666755
YLDs (Years Lived with Disability),Saudi Arabia,Female,5-9 years,Ischemic stroke,Number,2019,217.290368685511,395.8424134276257,96.40806298622641
YLDs (Years Lived with Disability),Saudi Arabia,Male,10-14 years,Ischemic stroke,Number,2019,219.35301658494154,352.309347417603,122.03451488209484
YLDs (Years Lived with Disability),Saudi Arabia,Female,10-14 years,Ischemic stroke,Number,2019,323.76583217179086,551.9622356882663,147.79623079011856
YLDs (Years Lived with Disability),Saudi Arabia,Male,15-19 years,Ischemic stroke,Number,2019,310.808375005567,543.440219925251,118.43109331972049
YLDs (Years Lived with Disability),Saudi Arabia,Female,15-19 years,Ischemic stroke,Number,2019,450.18815091360165,751.1230957909954,221.84483444617575
YLDs (Years Lived with Disability),Saudi Arabia,Male,20-24 years,Ischemic stroke,Number,2019,494.8253832388913,863.4216568264646,228.357618306512
YLDs (Years Lived with Disability),Saudi Arabia,Female,20-24 years,Ischemic stroke,Number,2019,679.0747507543671,1049.8275729234404,340.6699535784321
YLDs (Years Lived with Disability),Saudi Arabia,Male,25-29 years,Ischemic stroke,Number,2019,736.5152388561226,1245.0679411475744,363.93954626829037
YLDs (Years Lived with Disability),Saudi Arabia,Female,25-29 years,Ischemic stroke,Number,2019,1004.3770146428707,1522.1920739317538,577.9700495985547
YLDs (Years Lived with Disability),Saudi Arabia,Male,30-34 years,Ischemic stroke,Number,2019,1136.1095494850995,1849.405326305274,612.3288807463076
YLDs (Years Lived with Disability),Saudi Arabia,Female,30-34 years,Ischemic stroke,Number,2019,1411.0370418079829,2187.0855703729158,829.2785635086734
YLDs (Years Lived with Disability),Saudi Arabia,Male,35-39 years,Ischemic stroke,Number,2019,1596.6801508901594,2444.0506494224187,907.4497581368356
YLDs (Years Lived with Disability),Saudi Arabia,Female,35-39 years,Ischemic stroke,Number,2019,1811.6870077438616,2667.4265646195217,1120.3361420940298
YLDs (Years Lived with Disability),Saudi Arabia,Male,40-44 years,Ischemic stroke,Number,2019,1954.249258304238,2897.2635657162427,1196.2885804432426
YLDs (Years Lived with Disability),Saudi Arabia,Female,40-44 years,Ischemic stroke,Number,2019,2075.0031475114915,2952.4651860421636,1368.5535896338295
YLDs (Years Lived with Disability),Saudi Arabia,Male,45-49 years,Ischemic stroke,Number,2019,2110.2087938827926,3028.9220671564735,1303.7139661316924
YLDs (Years Lived with Disability),Saudi Arabia,Female,45-49 years,Ischemic stroke,Number,2019,2244.482132132033,3155.0451278645523,1454.2380741351271
YLDs (Years Lived with Disability),Saudi Arabia,Male,50-54 years,Ischemic stroke,Number,2019,2121.0762793329336,2978.8640322601523,1384.3230504927428
YLDs (Years Lived with Disability),Saudi Arabia,Female,50-54 years,Ischemic stroke,Number,2019,2294.4013035131693,3153.3092375667406,1555.7409352777895
YLDs (Years Lived with Disability),Saudi Arabia,Male,55-59 years,Ischemic stroke,Number,2019,2338.137911364505,3137.492647826021,1597.816454644157
YLDs (Years Lived with Disability),Saudi Arabia,Female,55-59 years,Ischemic stroke,Number,2019,2455.312022971431,3251.4392219694573,1696.5505177240152
YLDs (Years Lived with Disability),Saudi Arabia,Male,60-64 years,Ischemic stroke,Number,2019,2355.6685571601415,3112.4916582149044,1617.5270648758783
YLDs (Years Lived with Disability),Saudi Arabia,Female,60-64 years,Ischemic stroke,Number,2019,2405.6993219264527,3189.8621487264145,1690.348283698669
YLDs (Years Lived with Disability),Saudi Arabia,Male,65-69 years,Ischemic stroke,Number,2019,2184.4668354979635,2846.7363848652953,1558.5454887111503
YLDs (Years Lived with Disability),Saudi Arabia,Female,65-69 years,Ischemic stroke,Number,2019,2050.433517369854,2710.1028038978816,1418.0072239052945
YLDs (Years Lived with Disability),Saudi Arabia,Male,70-74 years,Ischemic stroke,Number,2019,1811.2682114154843,2397.7880107341707,1279.018491600782
YLDs (Years Lived with Disability),Saudi Arabia,Female,70-74 years,Ischemic stroke,Number,2019,1555.773344468201,2045.2946096133103,1085.6913092166271
YLDs (Years Lived with Disability),Saudi Arabia,Male,75-79 years,Ischemic stroke,Number,2019,1121.692945032279,1448.7123603160408,796.6102530627566
YLDs (Years Lived with Disability),Saudi Arabia,Female,75-79 years,Ischemic stroke,Number,2019,1029.7135100100186,1363.105965486073,741.2672476657933
YLDs (Years Lived with Disability),Saudi Arabia,Male,80-84,Ischemic stroke,Number,2019,550.3925129985994,729.5546168243568,391.3469425685223
YLDs (Years Lived with Disability),Saudi Arabia,Female,80-84,Ischemic stroke,Number,2019,682.8145784587311,907.4030739568194,493.9856006342144
YLDs (Years Lived with Disability),Saudi Arabia,Male,85-89,Ischemic stroke,Number,2019,201.80846008066558,270.6415414196561,139.38223425688903
