measure,location,sex,age,cause,metric,year,val,upper,lower
YLDs (Years Lived with Disability),Saudi Arabia,Female,85-89,Ischemic stroke,Number,2019,368.475717316078,505.0848780606026,258.4132816003362
YLDs (Years Lived with Disability),Saudi Arabia,Male,90-94,Ischemic stroke,Number,2019,67.75032623608855,96.82862144917117,42.01628306565515
YLDs (Years Lived with Disability),Saudi Arabia,Female,90-94,Ischemic stroke,Number,2019,145.93392938630876,210.41464742842248,96.6570838667081
YLDs (Years Lived with Disability),Saudi Arabia,Male,<5 years,Diabetes mellitus type 2,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Female,<5 years,Diabetes mellitus type 2,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Male,5-9 years,Diabetes mellitus type 2,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Female,5-9 years,Diabetes mellitus type 2,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Male,10-14 years,Diabetes mellitus type 2,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Female,10-14 years,Diabetes mellitus type 2,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Male,15-19 years,Diabetes mellitus type 2,Number,2019,199.63622268023502,415.74382996588065,31.274565821845766
YLDs (Years Lived with Disability),Saudi Arabia,Female,15-19 years,Diabetes mellitus type 2,Number,2019,147.5270330225775,308.49553080643443,16.922426290211988
YLDs (Years Lived with Disability),Saudi Arabia,Male,20-24 years,Diabetes mellitus type 2,Number,2019,1157.5496262695108,1969.885794555139,621.9045387432037
YLDs (Years Lived with Disability),Saudi Arabia,Female,20-24 years,Diabetes mellitus type 2,Number,2019,821.7292720802302,1364.18223877434,442.92434581882065
YLDs (Years Lived with Disability),Saudi Arabia,Male,25-29 years,Diabetes mellitus type 2,Number,2019,3262.33915343031,5191.323633254527,1879.8551085824013
YLDs (Years Lived with Disability),Saudi Arabia,Female,25-29 years,Diabetes mellitus type 2,Number,2019,2269.5110263284723,3612.0458809304114,1328.3677099709073
YLDs (Years Lived with Disability),Saudi Arabia,Male,30-34 years,Diabetes mellitus type 2,Number,2019,6395.196400428163,9649.872423475697,3866.8317393771354
YLDs (Years Lived with Disability),Saudi Arabia,Female,30-34 years,Diabetes mellitus type 2,Number,2019,4181.6149151953605,6370.64163765612,2576.056037657474
YLDs (Years Lived with Disability),Saudi Arabia,Male,35-39 years,Diabetes mellitus type 2,Number,2019,9832.096035014896,14833.797117275519,6132.908477560738
YLDs (Years Lived with Disability),Saudi Arabia,Female,35-39 years,Diabetes mellitus type 2,Number,2019,6024.682393764631,8841.530225598524,3717.5113652919463
YLDs (Years Lived with Disability),Saudi Arabia,Male,40-44 years,Diabetes mellitus type 2,Number,2019,12422.669071176155,18669.836334164607,7684.25884490081
YLDs (Years Lived with Disability),Saudi Arabia,Female,40-44 years,Diabetes mellitus type 2,Number,2019,7387.5464688647635,10918.896946664841,4621.79375056868
YLDs (Years Lived with Disability),Saudi Arabia,Male,45-49 years,Diabetes mellitus type 2,Number,2019,13872.870207027812,20532.936682639334,8649.569105233057
YLDs (Years Lived with Disability),Saudi Arabia,Female,45-49 years,Diabetes mellitus type 2,Number,2019,8429.476801503768,12543.74797895281,5305.069819945484
YLDs (Years Lived with Disability),Saudi Arabia,Male,50-54 years,Diabetes mellitus type 2,Number,2019,13377.48091803053,19798.551216364667,8554.896075807996
YLDs (Years Lived with Disability),Saudi Arabia,Female,50-54 years,Diabetes mellitus type 2,Number,2019,8478.311379843988,12614.32806112977,5366.5483374710075
YLDs (Years Lived with Disability),Saudi Arabia,Male,55-59 years,Diabetes mellitus type 2,Number,2019,12812.486590356462,18721.030239736578,8293.00534936904
YLDs (Years Lived with Disability),Saudi Arabia,Female,55-59 years,Diabetes mellitus type 2,Number,2019,7917.488913987756,11381.996195567519,4998.675459875507
YLDs (Years Lived with Disability),Saudi Arabia,Male,60-64 years,Diabetes mellitus type 2,Number,2019,10914.674744694858,15599.266979220696,7043.326016485474
YLDs (Years Lived with Disability),Saudi Arabia,Female,60-64 years,Diabetes mellitus type 2,Number,2019,6577.322487179576,9392.966339669902,4259.935687836604
YLDs (Years Lived with Disability),Saudi Arabia,Male,65-69 years,Diabetes mellitus type 2,Number,2019,8384.636972240085,12135.310880845842,5381.840945977412
YLDs (Years Lived with Disability),Saudi Arabia,Female,65-69 years,Diabetes mellitus type 2,Number,2019,4663.247665713416,6717.519864737379,2997.845225525939
YLDs (Years Lived with Disability),Saudi Arabia,Male,70-74 years,Diabetes mellitus type 2,Number,2019,5488.425986963371,7879.968951479805,3524.531198556242
YLDs (Years Lived with Disability),Saudi Arabia,Female,70-74 years,Diabetes mellitus type 2,Number,2019,2824.892505893238,4078.167319019264,1843.7303442657035
YLDs (Years Lived with Disability),Saudi Arabia,Male,75-79 years,Diabetes mellitus type 2,Number,2019,2716.307824283831,3798.206554092396,1826.9304718124763
YLDs (Years Lived with Disability),Saudi Arabia,Female,75-79 years,Diabetes mellitus type 2,Number,2019,1471.4232114140796,2059.6059142812915,983.1135126383128
YLDs (Years Lived with Disability),Saudi Arabia,Male,<5 years,Breast cancer,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Female,<5 years,Breast cancer,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Male,5-9 years,Breast cancer,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Female,5-9 years,Breast cancer,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Male,10-14 years,Breast cancer,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Female,10-14 years,Breast cancer,Number,2019,0.0,0.0,0.0
YLDs (Years Lived with Disability),Saudi Arabia,Male,15-19 years,Breast cancer,Number,2019,0.6084551013719679,1.0512112303758174,0.3122873527787334
YLDs (Years Lived with Disability),Saudi Arabia,Female,15-19 years,Breast cancer,Number,2019,1.7856442811817739,3.38857403224452,0.7775785943441902
YLDs (Years Lived with Disability),Saudi Arabia,Male,20-24 years,Breast cancer,Number,2019,0.7263739390316093,1.2506448556352923,0.3895536151906574
YLDs (Years Lived with Disability),Saudi Arabia,Female,20-24 years,Breast cancer,Number,2019,11.743460947649128,20.178189685134516,6.178543972789653
YLDs (Years Lived with Disability),Saudi Arabia,Male,25-29 years,Breast cancer,Number,2019,0.8601201596725621,1.5229596645157357,0.45298674926644655
YLDs (Years Lived with Disability),Saudi Arabia,Female,25-29 years,Breast cancer,Number,2019,62.97174751466453,123.85987411960113,26.18426027915469
YLDs (Years Lived with Disability),Saudi Arabia,Male,30-34 years,Breast cancer,Number,2019,0.9371598754423481,1.7855052245833014,0.4877261257572602
YLDs (Years Lived with Disability),Saudi Arabia,Female,30-34 years,Breast cancer,Number,2019,254.4762831048165,470.16461399104986,126.9945824623862
YLDs (Years Lived with Disability),Saudi Arabia,Male,35-39 years,Breast cancer,Number,2019,1.4712766679985148,3.614183187656146,0.5553371419120143
YLDs (Years Lived with Disability),Saudi Arabia,Female,35-39 years,Breast cancer,Number,2019,471.93975092252475,851.0286505019159,224.2930041324468
YLDs (Years Lived with Disability),Saudi Arabia,Male,40-44 years,Breast cancer,Number,2019,3.0805625875517455,8.390049915900594,0.9631052125996643
YLDs (Years Lived with Disability),Saudi Arabia,Female,40-44 years,Breast cancer,Number,2019,699.0552459983988,1254.0178807748919,357.56105686935445
YLDs (Years Lived with Disability),Saudi Arabia,Male,45-49 years,Breast cancer,Number,2019,3.911046320235611,9.87708682141181,1.2459906922328945
YLDs (Years Lived with Disability),Saudi Arabia,Female,45-49 years,Breast cancer,Number,2019,673.9609880995695,1142.465018134979,341.08056217138403
YLDs (Years Lived with Disability),Saudi Arabia,Male,50-54 years,Breast cancer,Number,2019,3.175009861074424,7.443987980623797,1.1314795574092318
YLDs (Years Lived with Disability),Saudi Arabia,Female,50-54 years,Breast cancer,Number,2019,485.7548639738356,817.9895965180052,270.97144758519244
YLDs (Years Lived with Disability),Saudi Arabia,Male,55-59 years,Breast cancer,Number,2019,3.027297071820826,6.856301713137379,1.1209097902819765
YLDs (Years Lived with Disability),Saudi Arabia,Female,55-59 years,Breast cancer,Number,2019,351.5548616268241,566.388890073933,198.60767952104754
YLDs (Years Lived with Disability),Saudi Arabia,Male,60-64 years,Breast cancer,Number,2019,3.6186713914134887,8.055703108236065,1.417599090882723
YLDs (Years Lived with Disability),Saudi Arabia,Female,60-64 years,Breast cancer,Number,2019,240.27683254206974,379.4956122115466,136.9552328788201
YLDs (Years Lived with Disability),Saudi Arabia,Male,65-69 years,Breast cancer,Number,2019,3.8882223560167923,8.714702036261006,1.4586159886634924
YLDs (Years Lived with Disability),Saudi Arabia,Female,65-69 years,Breast cancer,Number,2019,153.30657601943943,244.4434574368272,89.63531567598474
YLDs (Years Lived with Disability),Saudi Arabia,Male,70-74 years,Breast cancer,Number,2019,2.756520548937956,6.108886370661148,1.010823128976577
YLDs (Years Lived with Disability),Saudi Arabia,Female,70-74 years,Breast cancer,Number,2019,76.868526405111,116.42558732434273,47.07661319660005
YLDs (Years Lived with Disability),Saudi Arabia,Male,75-79 years,Breast cancer,Number,2019,2.1109716173267787,4.755942676612999,0.7901252153013947
YLDs (Years Lived with Disability),Saudi Arabia,Female,75-79 years,Breast cancer,Number,2019,42.63433429022033,65.54027852068948,26.871571381551448
YLLs (Years of Life Lost),Saudi Arabia,Male,15-19 years,Diabetes mellitus type 2,Number,2019,93.23643205753758,156.9581887537821,49.309768517570255
YLLs (Years of Life Lost),Saudi Arabia,Female,15-19 years,Diabetes mellitus type 2,Number,2019,166.05555015520807,276.45133066828714,92.46098184707772
YLLs (Years of Life Lost),Saudi Arabia,Male,20-24 years,Diabetes mellitus type 2,Number,2019,188.0209653511044,351.2044876535956,88.03048758751208
YLLs (Years of Life Lost),Saudi Arabia,Female,20-24 years,Diabetes mellitus type 2,Number,2019,420.6068119350125,704.1590031386248,233.87901547245008
YLLs (Years of Life Lost),Saudi Arabia,Male,25-29 years,Diabetes mellitus type 2,Number,2019,506.16726836755765,912.4257875473437,237.1262857256714
YLLs (Years of Life Lost),Saudi Arabia,Female,25-29 years,Diabetes mellitus type 2,Number,2019,568.1913949327242,942.1371025105824,313.1320426601689
YLLs (Years of Life Lost),Saudi Arabia,Male,30-34 years,Diabetes mellitus type 2,Number,2019,1198.4841689725004,2078.243787725922,649.9621233864093
YLLs (Years of Life Lost),Saudi Arabia,Female,30-34 years,Diabetes mellitus type 2,Number,2019,1193.3420004061782,1985.402689918799,685.0665450847752
YLLs (Years of Life Lost),Saudi Arabia,Male,35-39 years,Diabetes mellitus type 2,Number,2019,2394.544788416673,4210.94696644796,1264.3554527411184
YLLs (Years of Life Lost),Saudi Arabia,Female,35-39 years,Diabetes mellitus type 2,Number,2019,1539.026635990719,2362.218939028377,934.1309405465252
YLLs (Years of Life Lost),Saudi Arabia,Male,40-44 years,Diabetes mellitus type 2,Number,2019,3921.542123439585,6308.03980951919,2251.022905147191
YLLs (Years of Life Lost),Saudi Arabia,Female,40-44 years,Diabetes mellitus type 2,Number,2019,2678.2491169423265,4127.3009346876215,1673.3028822905999
YLLs (Years of Life Lost),Saudi Arabia,Male,45-49 years,Diabetes mellitus type 2,Number,2019,6470.645911676372,10142.531836405664,3743.4804565026866
YLLs (Years of Life Lost),Saudi Arabia,Female,45-49 years,Diabetes mellitus type 2,Number,2019,3722.958214139268,5665.235054036434,2340.3548648964406
YLLs (Years of Life Lost),Saudi Arabia,Male,50-54 years,Diabetes mellitus type 2,Number,2019,7151.9001358734895,10562.114022184693,4387.56430863583
YLLs (Years of Life Lost),Saudi Arabia,Female,50-54 years,Diabetes mellitus type 2,Number,2019,4410.455682318027,6648.012046510069,2838.662039288417
YLLs (Years of Life Lost),Saudi Arabia,Male,55-59 years,Diabetes mellitus type 2,Number,2019,8112.986095242303,11897.127624175839,5145.589796030556
YLLs (Years of Life Lost),Saudi Arabia,Female,55-59 years,Diabetes mellitus type 2,Number,2019,4560.798886871832,6663.572989718625,2931.767481158972
YLLs (Years of Life Lost),Saudi Arabia,Male,60-64 years,Diabetes mellitus type 2,Number,2019,6829.8364751840245,9985.348700885004,4507.305868437551
YLLs (Years of Life Lost),Saudi Arabia,Female,60-64 years,Diabetes mellitus type 2,Number,2019,3646.5493730223366,5501.973218810324,2362.445577675718
YLLs (Years of Life Lost),Saudi Arabia,Male,65-69 years,Diabetes mellitus type 2,Number,2019,5538.279762440529,7798.040061223494,3697.117182440089
YLLs (Years of Life Lost),Saudi Arabia,Female,65-69 years,Diabetes mellitus type 2,Number,2019,2732.2143953045015,4020.4005879989863,1755.875492977252
YLLs (Years of Life Lost),Saudi Arabia,Male,70-74 years,Diabetes mellitus type 2,Number,2019,4043.9193396317087,5881.645965192116,2755.6513329388417
YLLs (Years of Life Lost),Saudi Arabia,Female,70-74 years,Diabetes mellitus type 2,Number,2019,1708.5250199297748,2606.945506196085,1118.2949257362532
YLLs (Years of Life Lost),Saudi Arabia,Male,75-79 years,Diabetes mellitus type 2,Number,2019,2043.4892355077325,2912.733256058448,1358.407093299531
YLLs (Years of Life Lost),Saudi Arabia,Female,75-79 years,Diabetes mellitus type 2,Number,2019,1056.5461257906268,1640.935508885719,673.4674341641039
YLLs (Years of Life Lost),Saudi Arabia,Male,80-84,Diabetes mellitus type 2,Number,2019,979.2645147764481,1387.2504168119979,656.3443296265098
YLLs (Years of Life Lost),Saudi Arabia,Female,80-84,Diabetes mellitus type 2,Number,2019,665.0893884728237,1043.7246483750628,414.3217956562793
YLLs (Years of Life Lost),Saudi Arabia,Male,85-89,Diabetes mellitus type 2,Number,2019,468.69721163295094,682.7121823755868,295.0083574301204
YLLs (Years of Life Lost),Saudi Arabia,Female,85-89,Diabetes mellitus type 2,Number,2019,414.6039950651377,669.3329511678087,255.2214424565432
YLLs (Years of Life Lost),Saudi Arabia,Male,90-94,Diabetes mellitus type 2,Number,2019,212.72598414063643,313.183457676083,136.88635387181134
YLLs (Years of Life Lost),Saudi Arabia,Female,90-94,Diabetes mellitus type 2,Number,2019,239.5627390208846,385.02895002893916,146.862092652346
YLLs (Years of Life Lost),Saudi Arabia,Male,95+ years,Diabetes mellitus type 2,Number,2019,51.99307832889684,77.77033573382808,31.782934487147177
YLLs (Years of Life Lost),Saudi Arabia,Female,95+ years,Diabetes mellitus type 2,Number,2019,43.891169123810954,73.33843679898794,23.895126333167095
YLLs (Years of Life Lost),Saudi Arabia,Male,95+ years,Ischemic stroke,Number,2019,331.27862196405255,450.5709925046323,202.50064756612338
YLLs (Years of Life Lost),Saudi Arabia,Female,95+ years,Ischemic stroke,Number,2019,414.55984880751055,550.9363098701813,264.74122740346814
YLLs (Years of Life Lost),Saudi Arabia,Male,15-19 years,Ischemic heart disease,Number,2019,1110.7946471890814,1750.4525830788061,651.0127181162783
YLLs (Years of Life Lost),Saudi Arabia,Female,15-19 years,Ischemic heart disease,Number,2019,1023.1964070135857,1590.9427253105391,586.3628580650199
YLLs (Years of Life Lost),Saudi Arabia,Male,20-24 years,Ischemic heart disease,Number,2019,2975.2673746433657,5057.467275192084,1674.0524492202967
YLLs (Years of Life Lost),Saudi Arabia,Female,20-24 years,Ischemic heart disease,Number,2019,2407.749937742261,3852.0755665374404,1385.0139753062022
YLLs (Years of Life Lost),Saudi Arabia,Male,25-29 years,Ischemic heart disease,Number,2019,6743.284404122685,11246.478978235678,3896.302021141481
YLLs (Years of Life Lost),Saudi Arabia,Female,25-29 years,Ischemic heart disease,Number,2019,3840.278507915321,6199.292219864892,2266.277092037394
YLLs (Years of Life Lost),Saudi Arabia,Male,30-34 years,Ischemic heart disease,Number,2019,17908.28719763511,29447.80276072361,10188.814830941163
YLLs (Years of Life Lost),Saudi Arabia,Female,30-34 years,Ischemic heart disease,Number,2019,9879.816288533992,14547.708498829594,5895.430730060217
YLLs (Years of Life Lost),Saudi Arabia,Male,35-39 years,Ischemic heart disease,Number,2019,36135.576245469674,57644.74527577866,21455.435527368525
YLLs (Years of Life Lost),Saudi Arabia,Female,35-39 years,Ischemic heart disease,Number,2019,14903.372371414127,22331.213457034846,9260.53614323005
YLLs (Years of Life Lost),Saudi Arabia,Male,40-44 years,Ischemic heart disease,Number,2019,67257.11220618829,101384.3157989487,43317.63257745442
YLLs (Years of Life Lost),Saudi Arabia,Female,40-44 years,Ischemic heart disease,Number,2019,22769.061332054498,32691.791988172215,14832.297591183356
YLLs (Years of Life Lost),Saudi Arabia,Male,45-49 years,Ischemic heart disease,Number,2019,89218.89487628311,126403.0985780211,59586.71161377352
YLLs (Years of Life Lost),Saudi Arabia,Female,45-49 years,Ischemic heart disease,Number,2019,34141.071509772846,47265.53859621595,23470.709847246588
YLLs (Years of Life Lost),Saudi Arabia,Male,50-54 years,Ischemic heart disease,Number,2019,90068.71819442975,120706.45608979803,65263.952806214875
YLLs (Years of Life Lost),Saudi Arabia,Female,50-54 years,Ischemic heart disease,Number,2019,35244.3436266971,46781.69216665346,25354.53097791364
YLLs (Years of Life Lost),Saudi Arabia,Male,55-59 years,Ischemic heart disease,Number,2019,88435.86541329965,114454.13357346843,66282.99966339272
YLLs (Years of Life Lost),Saudi Arabia,Female,55-59 years,Ischemic heart disease,Number,2019,35475.255709897036,46268.12491586407,26073.846141846992
YLLs (Years of Life Lost),Saudi Arabia,Male,60-64 years,Ischemic heart disease,Number,2019,73164.02491790136,90273.21304819605,55369.196259062985
YLLs (Years of Life Lost),Saudi Arabia,Female,60-64 years,Ischemic heart disease,Number,2019,32865.54691277392,42896.74097761007,24852.730703501846
YLLs (Years of Life Lost),Saudi Arabia,Male,65-69 years,Ischemic heart disease,Number,2019,56795.129669414506,67966.09958661471,45486.78594872375
YLLs (Years of Life Lost),Saudi Arabia,Female,65-69 years,Ischemic heart disease,Number,2019,24432.2896244871,30659.81125633871,18837.09664413235
YLLs (Years of Life Lost),Saudi Arabia,Male,70-74 years,Ischemic heart disease,Number,2019,37384.69506195292,44457.894583891546,29882.113804307486
YLLs (Years of Life Lost),Saudi Arabia,Female,70-74 years,Ischemic heart disease,Number,2019,16353.032320748212,20854.336925340504,12676.089672186252
YLLs (Years of Life Lost),Saudi Arabia,Male,75-79 years,Ischemic heart disease,Number,2019,20329.881302063626,24201.647086159504,16584.807338781982
YLLs (Years of Life Lost),Saudi Arabia,Female,75-79 years,Ischemic heart disease,Number,2019,10090.973734857964,12807.027554875678,7707.724418202021
YLLs (Years of Life Lost),Saudi Arabia,Male,80-84,Ischemic heart disease,Number,2019,10488.595683198277,12763.232813036251,8323.060609886319
YLLs (Years of Life Lost),Saudi Arabia,Female,80-84,Ischemic heart disease,Number,2019,6896.284154285827,9012.953606367591,4988.860596550649
YLLs (Years of Life Lost),Saudi Arabia,Male,85-89,Ischemic heart disease,Number,2019,5263.264399784624,6427.803368501376,4094.550065116228
YLLs (Years of Life Lost),Saudi Arabia,Female,85-89,Ischemic heart disease,Number,2019,5164.432651111548,6613.754334104115,3716.8856557297067
YLLs (Years of Life Lost),Saudi Arabia,Male,90-94,Ischemic heart disease,Number,2019,2671.224459149468,3295.628077274906,1984.1033268482195
YLLs (Years of Life Lost),Saudi Arabia,Female,90-94,Ischemic heart disease,Number,2019,2934.2269188034797,3865.8744234422124,2049.285744228604
YLLs (Years of Life Lost),Saudi Arabia,Male,95+ years,Ischemic heart disease,Number,2019,682.3267575387677,858.792168876771,468.53628302536833
YLLs (Years of Life Lost),Saudi Arabia,Female,95+ years,Ischemic heart disease,Number,2019,715.8514785696901,923.2534201709814,484.78490304646533
YLLs (Years of Life Lost),Saudi Arabia,Male,<5 years,Ischemic stroke,Number,2019,14.048248352518435,50.35791022725018,3.134275519710813
