measure,location,sex,age,cause,metric,year,val,upper,lower
YLLs (Years of Life Lost),Saudi Arabia,Female,<5 years,Ischemic stroke,Number,2019,10.863114834079667,30.351840101752575,3.300830371365705
YLLs (Years of Life Lost),Saudi Arabia,Male,5-9 years,Ischemic stroke,Number,2019,14.843339775808822,32.688478495853076,4.512313046143316
YLLs (Years of Life Lost),Saudi Arabia,Female,5-9 years,Ischemic stroke,Number,2019,10.726792216518573,23.580497980806026,3.930308560101283
YLLs (Years of Life Lost),Saudi Arabia,Male,10-14 years,Ischemic stroke,Number,2019,38.17121368438284,82.36470296864128,13.567159561435098
YLLs (Years of Life Lost),Saudi Arabia,Female,10-14 years,Ischemic stroke,Number,2019,34.539011093416704,74.95885109451206,13.628990326274245
YLLs (Years of Life Lost),Saudi Arabia,Male,15-19 years,Ischemic stroke,Number,2019,206.98316793555514,369.47776718075653,98.41770115993799
YLLs (Years of Life Lost),Saudi Arabia,Female,15-19 years,Ischemic stroke,Number,2019,367.30260018559807,639.2198099330321,180.89044214419775
YLLs (Years of Life Lost),Saudi Arabia,Male,20-24 years,Ischemic stroke,Number,2019,463.04001445859114,856.6370166126965,212.35292002295708
YLLs (Years of Life Lost),Saudi Arabia,Female,20-24 years,Ischemic stroke,Number,2019,767.8039458707134,1292.679847857485,401.0786418498478
YLLs (Years of Life Lost),Saudi Arabia,Male,25-29 years,Ischemic stroke,Number,2019,1082.7931312654464,1984.78756924828,503.0940187834774
YLLs (Years of Life Lost),Saudi Arabia,Female,25-29 years,Ischemic stroke,Number,2019,1104.13439167015,1884.325129242832,583.5868293981559
YLLs (Years of Life Lost),Saudi Arabia,Male,30-34 years,Ischemic stroke,Number,2019,2153.606310512072,3827.2955938507575,971.6991293168446
YLLs (Years of Life Lost),Saudi Arabia,Female,30-34 years,Ischemic stroke,Number,2019,2046.1976770615947,3525.347950135799,1048.046891966544
YLLs (Years of Life Lost),Saudi Arabia,Male,35-39 years,Ischemic stroke,Number,2019,4298.947647565291,7684.417327540162,2133.7390212222863
YLLs (Years of Life Lost),Saudi Arabia,Female,35-39 years,Ischemic stroke,Number,2019,3935.334981180344,6602.385222627087,2190.7145078752096
YLLs (Years of Life Lost),Saudi Arabia,Male,40-44 years,Ischemic stroke,Number,2019,6891.689513995264,12252.32561273791,3305.2552788831654
YLLs (Years of Life Lost),Saudi Arabia,Female,40-44 years,Ischemic stroke,Number,2019,5747.601743877083,9103.351829649442,3300.416056837662
YLLs (Years of Life Lost),Saudi Arabia,Male,45-49 years,Ischemic stroke,Number,2019,9811.214428823096,16182.804554156579,5257.353671185615
YLLs (Years of Life Lost),Saudi Arabia,Female,45-49 years,Ischemic stroke,Number,2019,5325.943693407918,8591.77341491155,3033.5469280389084
YLLs (Years of Life Lost),Saudi Arabia,Male,50-54 years,Ischemic stroke,Number,2019,10683.29142899075,16902.343144555074,5842.4571317130085
YLLs (Years of Life Lost),Saudi Arabia,Female,50-54 years,Ischemic stroke,Number,2019,6000.661103522632,9281.744061948131,3624.871616750677
YLLs (Years of Life Lost),Saudi Arabia,Male,55-59 years,Ischemic stroke,Number,2019,10547.405699578143,16138.038894941259,5912.1104580074125
YLLs (Years of Life Lost),Saudi Arabia,Female,55-59 years,Ischemic stroke,Number,2019,5948.200724728407,9086.045016354023,3421.177019208135
YLLs (Years of Life Lost),Saudi Arabia,Male,60-64 years,Ischemic stroke,Number,2019,12901.402794702668,18428.08326104,7060.926693854332
YLLs (Years of Life Lost),Saudi Arabia,Female,60-64 years,Ischemic stroke,Number,2019,7915.809842570952,11884.17338395356,4865.986632985219
YLLs (Years of Life Lost),Saudi Arabia,Male,65-69 years,Ischemic stroke,Number,2019,11877.909746557692,16810.918849644142,6569.540892511725
YLLs (Years of Life Lost),Saudi Arabia,Female,65-69 years,Ischemic stroke,Number,2019,6619.102197044595,9462.829735457643,4354.413351208877
YLLs (Years of Life Lost),Saudi Arabia,Male,70-74 years,Ischemic stroke,Number,2019,10680.230941205486,14945.037591754197,6432.395602469711
YLLs (Years of Life Lost),Saudi Arabia,Female,70-74 years,Ischemic stroke,Number,2019,5878.893675100849,8147.126999254091,3986.348616767387
YLLs (Years of Life Lost),Saudi Arabia,Male,75-79 years,Ischemic stroke,Number,2019,7344.5208525270755,9898.630750122513,4954.456407300351
YLLs (Years of Life Lost),Saudi Arabia,Female,75-79 years,Ischemic stroke,Number,2019,4503.199798106295,6264.668102473531,3141.351034058604
YLLs (Years of Life Lost),Saudi Arabia,Male,80-84,Ischemic stroke,Number,2019,4663.876874891612,6178.364081829856,3047.517799610268
YLLs (Years of Life Lost),Saudi Arabia,Female,80-84,Ischemic stroke,Number,2019,3815.6637871050048,5260.1349170857675,2613.931889718121
YLLs (Years of Life Lost),Saudi Arabia,Male,85-89,Ischemic stroke,Number,2019,2531.0112554661628,3374.632724189939,1684.7654217653296
YLLs (Years of Life Lost),Saudi Arabia,Female,85-89,Ischemic stroke,Number,2019,2919.471315696347,4003.980102118248,1977.3067709663121
YLLs (Years of Life Lost),Saudi Arabia,Male,90-94,Ischemic stroke,Number,2019,1334.3412788074431,1770.1337393338988,855.0281457203297
YLLs (Years of Life Lost),Saudi Arabia,Female,90-94,Ischemic stroke,Number,2019,1885.8644886246568,2506.027375850384,1249.6515658395165
YLLs (Years of Life Lost),Saudi Arabia,Male,15-19 years,Breast cancer,Number,2019,11.013330585914243,13.508658054876308,8.86271812490898
YLLs (Years of Life Lost),Saudi Arabia,Female,15-19 years,Breast cancer,Number,2019,20.211764617828866,36.95394352364343,10.014694372842595
YLLs (Years of Life Lost),Saudi Arabia,Male,20-24 years,Breast cancer,Number,2019,13.00826065487413,17.310152984762667,10.463537876097636
YLLs (Years of Life Lost),Saudi Arabia,Female,20-24 years,Breast cancer,Number,2019,128.51772327580036,198.88369196118884,76.98826638004951
YLLs (Years of Life Lost),Saudi Arabia,Male,25-29 years,Breast cancer,Number,2019,14.637698228277014,20.599346612351223,11.343760626557161
YLLs (Years of Life Lost),Saudi Arabia,Female,25-29 years,Breast cancer,Number,2019,696.2622074124118,1100.9028341998287,425.1673242578906
YLLs (Years of Life Lost),Saudi Arabia,Male,30-34 years,Breast cancer,Number,2019,17.34406087949214,32.55548205708895,11.62759208008714
YLLs (Years of Life Lost),Saudi Arabia,Female,30-34 years,Breast cancer,Number,2019,3240.890352983898,5060.295888147907,1989.1184082880936
YLLs (Years of Life Lost),Saudi Arabia,Male,35-39 years,Breast cancer,Number,2019,28.567666471899237,72.22699607927844,12.146191941294866
YLLs (Years of Life Lost),Saudi Arabia,Female,35-39 years,Breast cancer,Number,2019,6716.026827526469,10220.88814653617,4012.761706644296
YLLs (Years of Life Lost),Saudi Arabia,Male,40-44 years,Breast cancer,Number,2019,55.90713928655827,143.7254736047905,18.834706839794467
YLLs (Years of Life Lost),Saudi Arabia,Female,40-44 years,Breast cancer,Number,2019,9247.06624556802,14248.396517353103,5714.5187202905645
YLLs (Years of Life Lost),Saudi Arabia,Male,45-49 years,Breast cancer,Number,2019,71.22352881511263,170.48669039063574,25.372329645491988
YLLs (Years of Life Lost),Saudi Arabia,Female,45-49 years,Breast cancer,Number,2019,10114.134678424029,15176.125602368491,6511.2328090385945
YLLs (Years of Life Lost),Saudi Arabia,Male,50-54 years,Breast cancer,Number,2019,59.63363280333166,135.8219697861279,23.465186598555338
YLLs (Years of Life Lost),Saudi Arabia,Female,50-54 years,Breast cancer,Number,2019,8488.994857414515,12240.84482414497,5601.772644152902
YLLs (Years of Life Lost),Saudi Arabia,Male,55-59 years,Breast cancer,Number,2019,57.68741858790646,121.6771530500197,22.927838389237515
YLLs (Years of Life Lost),Saudi Arabia,Female,55-59 years,Breast cancer,Number,2019,6105.978651641498,8553.851401728714,4158.211331815797
YLLs (Years of Life Lost),Saudi Arabia,Male,60-64 years,Breast cancer,Number,2019,57.48296763386647,113.20540067564644,23.40899475191055
YLLs (Years of Life Lost),Saudi Arabia,Female,60-64 years,Breast cancer,Number,2019,3659.062429978021,5086.416521049578,2507.6247666880886
YLLs (Years of Life Lost),Saudi Arabia,Male,65-69 years,Breast cancer,Number,2019,51.64117208920916,105.9136668128077,21.50302459754529
YLLs (Years of Life Lost),Saudi Arabia,Female,65-69 years,Breast cancer,Number,2019,2041.1717279063334,2822.546169011737,1416.4240004316478
YLLs (Years of Life Lost),Saudi Arabia,Male,70-74 years,Breast cancer,Number,2019,32.84249068038917,67.96871066585439,12.686019495773095
YLLs (Years of Life Lost),Saudi Arabia,Female,70-74 years,Breast cancer,Number,2019,1067.1521901102985,1457.2196434328646,761.8951987051643
YLLs (Years of Life Lost),Saudi Arabia,Male,75-79 years,Breast cancer,Number,2019,25.15496041717183,52.57262245439556,9.360481527695134
YLLs (Years of Life Lost),Saudi Arabia,Female,75-79 years,Breast cancer,Number,2019,506.8033734517552,695.0431428384414,351.36833122243956
YLLs (Years of Life Lost),Saudi Arabia,Male,80-84,Breast cancer,Number,2019,10.070041125377069,22.415185995019545,3.591217216509935
YLLs (Years of Life Lost),Saudi Arabia,Female,80-84,Breast cancer,Number,2019,238.6461366185265,330.53285286807665,164.18551157316182
YLLs (Years of Life Lost),Saudi Arabia,Male,85-89,Breast cancer,Number,2019,6.051747332353602,14.913819660270212,1.9272779137143152
YLLs (Years of Life Lost),Saudi Arabia,Female,85-89,Breast cancer,Number,2019,122.91476248069394,177.772118838619,80.06195382466692
YLLs (Years of Life Lost),Saudi Arabia,Male,90-94,Breast cancer,Number,2019,2.4687717378748486,5.523468385230538,0.8498672691785223
YLLs (Years of Life Lost),Saudi Arabia,Female,90-94,Breast cancer,Number,2019,57.679584326632465,82.6412023960566,37.75036309363481
YLLs (Years of Life Lost),Saudi Arabia,Male,95+ years,Breast cancer,Number,2019,0.380518490816601,0.8364726707320927,0.13150632139643667
YLLs (Years of Life Lost),Saudi Arabia,Female,95+ years,Breast cancer,Number,2019,10.217862518371625,16.277965850614475,5.930845378555007
YLLs (Years of Life Lost),Saudi Arabia,Male,5-9 years,Colon and rectum cancer,Number,2019,16.813653394274304,31.858942764463833,8.793012779309688
YLLs (Years of Life Lost),Saudi Arabia,Female,5-9 years,Colon and rectum cancer,Number,2019,12.514647590958647,22.959532740829726,6.57979383466971
YLLs (Years of Life Lost),Saudi Arabia,Male,10-14 years,Colon and rectum cancer,Number,2019,20.54551280750795,34.950800241343735,10.676790378728292
YLLs (Years of Life Lost),Saudi Arabia,Female,10-14 years,Colon and rectum cancer,Number,2019,17.138628087342216,28.88215401724901,8.612520424690828
YLLs (Years of Life Lost),Saudi Arabia,Male,15-19 years,Colon and rectum cancer,Number,2019,62.70343751963594,111.02170249999952,32.04346649431148
YLLs (Years of Life Lost),Saudi Arabia,Female,15-19 years,Colon and rectum cancer,Number,2019,61.96525465546302,97.28947853145895,34.61726076976335
YLLs (Years of Life Lost),Saudi Arabia,Male,20-24 years,Colon and rectum cancer,Number,2019,223.9663808240618,354.34343790665685,134.85401543344005
YLLs (Years of Life Lost),Saudi Arabia,Female,20-24 years,Colon and rectum cancer,Number,2019,190.99288296051654,305.0262359287517,108.5940282029848
YLLs (Years of Life Lost),Saudi Arabia,Male,25-29 years,Colon and rectum cancer,Number,2019,604.5408830489184,975.3711010225306,339.23244579516563
YLLs (Years of Life Lost),Saudi Arabia,Female,25-29 years,Colon and rectum cancer,Number,2019,479.9374817991405,741.5283830472197,291.77150346815216
YLLs (Years of Life Lost),Saudi Arabia,Male,30-34 years,Colon and rectum cancer,Number,2019,1644.2348794684203,2702.7378224182607,934.1347350897454
YLLs (Years of Life Lost),Saudi Arabia,Female,30-34 years,Colon and rectum cancer,Number,2019,1131.6036601684082,1825.8289435295505,662.0989805371647
YLLs (Years of Life Lost),Saudi Arabia,Male,35-39 years,Colon and rectum cancer,Number,2019,2811.6473910947434,5112.902002779109,1547.761871571585
YLLs (Years of Life Lost),Saudi Arabia,Female,35-39 years,Colon and rectum cancer,Number,2019,1848.4719554424776,2890.4775194438444,1151.017770140208
YLLs (Years of Life Lost),Saudi Arabia,Male,40-44 years,Colon and rectum cancer,Number,2019,3891.911379225082,6390.273090808147,2228.899093431811
YLLs (Years of Life Lost),Saudi Arabia,Female,40-44 years,Colon and rectum cancer,Number,2019,2847.439468184915,4410.327846997108,1718.4988199270585
YLLs (Years of Life Lost),Saudi Arabia,Male,45-49 years,Colon and rectum cancer,Number,2019,4172.981182627732,6683.299703187518,2474.9688685183505
YLLs (Years of Life Lost),Saudi Arabia,Female,45-49 years,Colon and rectum cancer,Number,2019,3617.828741401882,5416.66884352018,2210.864125760534
YLLs (Years of Life Lost),Saudi Arabia,Male,50-54 years,Colon and rectum cancer,Number,2019,3878.3530682241926,5903.437871421205,2368.2052816176233
YLLs (Years of Life Lost),Saudi Arabia,Female,50-54 years,Colon and rectum cancer,Number,2019,3625.319779900187,5399.666760857315,2268.819128769855
YLLs (Years of Life Lost),Saudi Arabia,Male,55-59 years,Colon and rectum cancer,Number,2019,3567.549605555462,5298.564416310165,2318.0653137344207
YLLs (Years of Life Lost),Saudi Arabia,Female,55-59 years,Colon and rectum cancer,Number,2019,2789.927307009907,4140.719646211195,1754.2127835014517
YLLs (Years of Life Lost),Saudi Arabia,Male,60-64 years,Colon and rectum cancer,Number,2019,3108.867472568884,4580.421226084269,2009.5749586797112
YLLs (Years of Life Lost),Saudi Arabia,Female,60-64 years,Colon and rectum cancer,Number,2019,2093.2764486638107,2969.1740726723374,1376.2740143614988
YLLs (Years of Life Lost),Saudi Arabia,Male,65-69 years,Colon and rectum cancer,Number,2019,2503.25134448848,3570.5378807335164,1692.0335233040082
YLLs (Years of Life Lost),Saudi Arabia,Female,65-69 years,Colon and rectum cancer,Number,2019,1409.6344277835708,2004.130676659904,919.2630012927875
YLLs (Years of Life Lost),Saudi Arabia,Male,70-74 years,Colon and rectum cancer,Number,2019,1825.4098842137043,2615.625021933726,1233.1250618130255
YLLs (Years of Life Lost),Saudi Arabia,Female,70-74 years,Colon and rectum cancer,Number,2019,927.4968631554603,1314.3354603628848,630.4394992052975
YLLs (Years of Life Lost),Saudi Arabia,Male,75-79 years,Colon and rectum cancer,Number,2019,949.4101074331344,1320.5461147373253,653.9361915202838
YLLs (Years of Life Lost),Saudi Arabia,Female,75-79 years,Colon and rectum cancer,Number,2019,559.9459775419041,769.8016349938852,387.86131575808173
YLLs (Years of Life Lost),Saudi Arabia,Male,80-84,Colon and rectum cancer,Number,2019,424.07985247729863,617.034597740491,281.23273601425984
YLLs (Years of Life Lost),Saudi Arabia,Female,80-84,Colon and rectum cancer,Number,2019,343.99548903509856,484.56406838402773,234.029481186459
YLLs (Years of Life Lost),Saudi Arabia,Male,85-89,Colon and rectum cancer,Number,2019,183.43401128352883,267.213189309128,120.78032071525328
YLLs (Years of Life Lost),Saudi Arabia,Female,85-89,Colon and rectum cancer,Number,2019,195.64925306868085,285.9811788767218,129.74544667384623
YLLs (Years of Life Lost),Saudi Arabia,Male,90-94,Colon and rectum cancer,Number,2019,68.24885513257485,100.72936012815411,43.40849772335075
YLLs (Years of Life Lost),Saudi Arabia,Female,90-94,Colon and rectum cancer,Number,2019,83.55196699015451,123.85301212878709,51.35058683857283
YLLs (Years of Life Lost),Saudi Arabia,Male,95+ years,Colon and rectum cancer,Number,2019,15.278399233283293,23.51094969978165,8.954552848674755
YLLs (Years of Life Lost),Saudi Arabia,Female,95+ years,Colon and rectum cancer,Number,2019,15.521835238550437,24.94050589289276,9.04822351243327
Prevalence,Saudi Arabia,Male,<5 years,Ischemic stroke,Number,2019,395.14552759965693,522.8223653593656,299.1119581509744
Prevalence,Saudi Arabia,Female,<5 years,Ischemic stroke,Number,2019,467.8563850931424,638.7177408937247,348.17239791316973
Prevalence,Saudi Arabia,Male,5-9 years,Ischemic stroke,Number,2019,1131.6305994089053,1519.1698233196082,836.4946479116403
Prevalence,Saudi Arabia,Female,5-9 years,Ischemic stroke,Number,2019,1423.5532142456525,1981.1925271846999,1034.061721813206
Prevalence,Saudi Arabia,Male,80-84,Diabetes mellitus type 2,Number,2019,15629.518373266721,17339.34242839162,14041.661737201754
Prevalence,Saudi Arabia,Female,80-84,Diabetes mellitus type 2,Number,2019,11225.245430927931,12511.379573138141,10055.47717361666
Prevalence,Saudi Arabia,Male,85-89,Diabetes mellitus type 2,Number,2019,6558.292624221331,7294.114009695602,5890.909928182545
Prevalence,Saudi Arabia,Female,85-89,Diabetes mellitus type 2,Number,2019,6389.841423831746,7129.457358291882,5734.844105809802
Prevalence,Saudi Arabia,Male,90-94,Diabetes mellitus type 2,Number,2019,2855.181066785032,3193.515660053545,2536.722251917155
Prevalence,Saudi Arabia,Female,90-94,Diabetes mellitus type 2,Number,2019,3053.175199191468,3435.350865634009,2723.7912125445173
Prevalence,Saudi Arabia,Male,95+ years,Diabetes mellitus type 2,Number,2019,605.1319619025145,681.1570709978727,536.0519164341403
Prevalence,Saudi Arabia,Female,95+ years,Diabetes mellitus type 2,Number,2019,556.3550759951472,633.0320636637257,490.06013330221424
Prevalence,Saudi Arabia,Male,80-84,Colon and rectum cancer,Number,2019,122.69433422086408,170.69286400828568,86.17548181828246
Prevalence,Saudi Arabia,Female,80-84,Colon and rectum cancer,Number,2019,80.0070105914326,111.43945467072102,55.892759303961256
Prevalence,Saudi Arabia,Male,85-89,Colon and rectum cancer,Number,2019,43.22635233696581,59.609641602524164,30.67196089254556
Prevalence,Saudi Arabia,Female,85-89,Colon and rectum cancer,Number,2019,39.12680447451839,54.516640537259775,27.775242214300082
Prevalence,Saudi Arabia,Male,90-94,Colon and rectum cancer,Number,2019,12.51852351958009,16.387817973726975,9.458048132416932
Prevalence,Saudi Arabia,Female,90-94,Colon and rectum cancer,Number,2019,13.271439663113808,17.890329196873175,9.651808123790925
Prevalence,Saudi Arabia,Male,95+ years,Colon and rectum cancer,Number,2019,2.3274431070512454,2.9488248804326167,1.80192420091974
Prevalence,Saudi Arabia,Female,95+ years,Colon and rectum cancer,Number,2019,2.1309877880282038,2.7865954869883582,1.6315019034876372
Prevalence,Saudi Arabia,Male,95+ years,Ischemic heart disease,Number,2019,1151.7911606714633,1289.9107986735514,1025.7957570463911
Prevalence,Saudi Arabia,Female,95+ years,Ischemic heart disease,Number,2019,944.3898205811963,1052.8702721614613,837.9525508806273
Prevalence,Saudi Arabia,Male,95+ years,Breast cancer,Number,2019,0.39318445779993366,0.5349880424804835,0.27542754603550657
Prevalence,Saudi Arabia,Female,95+ years,Breast cancer,Number,2019,13.632468781135712,17.463148405280954,10.868955522133648
Prevalence,Saudi Arabia,Male,<5 years,Diabetes mellitus type 2,Number,2019,0.0,0.0,0.0
Prevalence,Saudi Arabia,Female,<5 years,Diabetes mellitus type 2,Number,2019,0.0,0.0,0.0
Prevalence,Saudi Arabia,Male,5-9 years,Diabetes mellitus type 2,Number,2019,0.0,0.0,0.0
Prevalence,Saudi Arabia,Female,5-9 years,Diabetes mellitus type 2,Number,2019,0.0,0.0,0.0
Prevalence,Saudi Arabia,Male,10-14 years,Diabetes mellitus type 2,Number,2019,0.0,0.0,0.0
Prevalence,Saudi Arabia,Female,10-14 years,Diabetes mellitus type 2,Number,2019,0.0,0.0,0.0
Prevalence,Saudi Arabia,Male,15-19 years,Diabetes mellitus type 2,Number,2019,3911.2243120557478,7099.735153628985,769.7215049804709
Prevalence,Saudi Arabia,Female,15-19 years,Diabetes mellitus type 2,Number,2019,2879.4127820109034,5508.887548300001,472.97495734869284
Prevalence,Saudi Arabia,Male,20-24 years,Diabetes mellitus type 2,Number,2019,22030.643826179203,30820.211244271977,15144.546294378959
Prevalence,Saudi Arabia,Female,20-24 years,Diabetes mellitus type 2,Number,2019,15401.581774019323,21708.864009765977,10466.207142116298
Prevalence,Saudi Arabia,Male,25-29 years,Diabetes mellitus type 2,Number,2019,60530.695060083075,80632.23772256706,44743.714470177365
Prevalence,Saudi Arabia,Female,25-29 years,Diabetes mellitus type 2,Number,2019,41132.41524975486,55515.851532611596,29750.18565766389
Prevalence,Saudi Arabia,Male,30-34 years,Diabetes mellitus type 2,Number,2019,113864.13558807879,143720.73667755115,88599.48662793307
Prevalence,Saudi Arabia,Female,30-34 years,Diabetes mellitus type 2,Number,2019,72652.51266340337,91762.7372797429,56955.13032197324
